2020-01-22,https://weibo.cn/comment/hot/IqHv2736b?rl=2,辛苦口罩生产工人作业了……但大批量生产也要注意有效，而不是为了效率却忽视实用性，结果口罩戴了跟没戴一样🙏🙏,25769
2020-01-22,https://weibo.cn/comment/hot/IqHv2736b?rl=2,武汉有市民举报 有疑似感染市民不给确诊无法住院隔离的情况 能确认下真伪么,8597
2020-01-22,https://weibo.cn/comment/hot/IqHv2736b?rl=2,今天，钟南山院士佩带党徽出现在疫情最为严重的武汉医疗一线，这个动人的场景真的让我眼含热泪。84岁的人了，又正值春节来临，他置自己的安危于不顾，一心为了战胜疫情，这就是一个老党员的崇高品质。向敬爱的钟院士致敬，向全国的医护工作者致敬，祝你们过年好！,5750
2020-01-22,https://weibo.cn/comment/hot/IqHv2736b?rl=2,那些号召去影院看电影的明星们，你们太不要脸了，为了票房不管老百姓死活了，太令人失望了,1486
2020-01-22,https://weibo.cn/comment/hot/IqDIp3fZ0?rl=2,强烈建议加强农村偏远地区的宣传，从全国各地返乡的，都很有可能携带病毒，这两天将会是春运的最高峰，农村的人这方面意识比较薄弱，很有可能不知道病毒的可怕，所以请乡村干部们加强病毒的防治措施，加大病毒可怕的宣传力度！,2033
2020-01-22,https://weibo.cn/comment/hot/IqDIp3fZ0?rl=2,武汉真的还不封城吗,1216
2020-01-22,https://weibo.cn/comment/hot/IqDIp3fZ0?rl=2,我是武汉人 很抱歉因为武汉导致各地人民无法欢度新春佳节，生命安全受到威胁仅代表我自己 向各位说抱歉。武汉人民尊重国家的各项决定，最后希望各地人民一起对抗病魔 渡过难关,890
2020-01-22,https://weibo.cn/comment/hot/IqDIp3fZ0?rl=2,刚才看新闻，才327个，上了趟厕所，回来440了，真的好吓人，发展速度太快了，原来基数小，随着确诊患者的增加，新增病历将会越来越多，增速可能也会加快。太可怕了。这个春节就乖乖的带着我的两个娃在家过吧，哪也不去，如果出门必须戴口罩，尽量少去人多的地方！！,513
2020-01-22,https://weibo.cn/comment/hot/IqDIp3fZ0?rl=2,之前十几个医护人员感染的不是超级传播者么,282
2020-01-22,https://weibo.cn/comment/hot/IqDIp3fZ0?rl=2,不是说有一位病人传染了十几位医护人员吗？,118
2020-01-21,https://weibo.cn/comment/hot/IqzgM8eoK?rl=2,现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是：  1、没有特殊情况，老老实实家里呆着 2、命比过年重要，实在不行就异地过个年 3、不要侥幸，认真按照专家的话做好防御 4、相信我们国家的实力，17年前我们能打败非典，现在更能。,1017
2020-01-21,https://weibo.cn/comment/hot/IqzgM8eoK?rl=2,高校能不能先观望一下政策什么时候落实？不要那么着急把学生都在2月初统一召唤回武汉？希望每个人都能平安过年！顺利过完正月！,939
2020-01-21,https://weibo.cn/comment/hot/IqzgM8eoK?rl=2,复制的。目前爆出来的都是一二线城市，可明明三四线小城市外出返乡、乘铁路的人更多，隐患不是更大吗？想问三四线城市有没有检测措施？,428
2020-01-21,https://weibo.cn/comment/hot/IqyRw4xgS?rl=2,三大运营商你们记得给用户发个提醒短信吧，爸爸妈妈爷爷奶奶不上微博@中国联通 @中国移动 @中国电信,3839
2020-01-22,https://weibo.cn/comment/hot/IqzgM8eoK?rl=2,武汉的真的跑出来一个传染一个，100%和武汉有关系，当初是否防控措施有不到位的地方？,100
2020-01-21,https://weibo.cn/comment/hot/IqyRw4xgS?rl=2,希望外地的人不要对武汉人有什么偏见甚至是抱怨，就像多年前肆虐的非典一样，大家理解共融团结协作才能早日战胜疫情。因为不幸患病的人，不一定就是大家眼中惹事生非的人！武汉加油，湖北加油，大中国加油！,1725
2020-01-21,https://weibo.cn/comment/hot/IqyRw4xgS?rl=2,山林野味就不要向市场的流通吧，不然也不会这么多事呀。还有口罩的价格能不能管管呀  一个口罩近100元了  ，太伤了。   同时让三大通讯运营商 发信息提示提示吧！好多人不玩微博的  特别是年纪大的人。,1176
2020-01-21,https://weibo.cn/comment/hot/IqyRw4xgS?rl=2,奋战在一线医护人员，记者们…一定要平安顺利🙏,475
2020-01-21,https://weibo.cn/comment/hot/IqyRw4xgS?rl=2,三不笑：不笑天灾，不笑人祸，不笑疾病。 三不黑：育人之师，救人之医，护国之军。 武汉挺住!,349
2020-01-21,https://weibo.cn/comment/hot/IqyRw4xgS?rl=2,求求三大运营商你们给你们所有用户发个提醒短信吧，爸爸妈妈爷爷奶奶不上微博@中国联通 @中国移动 @中国电信,33
2020-01-21,https://weibo.cn/comment/hot/IqyRw4xgS?rl=2,拜托国人，拒绝野味，从我做起！,235
2020-01-22,https://weibo.cn/comment/hot/IqztRx6Za?rl=2,能不能通报的时候把地点精确到县啊，我们家就在黄冈农村，我从武汉回来看家乡人都若无其事，咳嗽打喷嚏啥的也无所谓，叫他们要注意安全要去看医生，戴口罩啥的他们都觉得没有那么严重，觉得那些离自己还很远，根本没有意识到到底是什么情况，如果地址精确一点起码当地的人会更在意一些吧。祈求！,2941
2020-01-22,https://weibo.cn/comment/hot/IqztRx6Za?rl=2,奶奶得了癌症晚期，今年可能是我爸陪她过的最后一个年了。本来买好了22号的机票，今早接到通知要原地待命。我爸接到通知的那一刻什么也没说，只让我退了机票。03年非典我爸也在广东非典的一线。我问他，回不去怎么办。他说，这就是医生的职责所在，要不然就不要当医生。 我现在只希望他平安干到退休。,2198
2020-01-22,https://weibo.cn/comment/hot/IqztRx6Za?rl=2,未来一段时间，大量沾满唾液、细菌甚至病毒的一次性口罩将会出现在各个城市的垃圾桶，如果处理这些一次性口罩，也是需要相关部门需要考虑的问题，不要让本应该保护我们健康的口罩成为新的病毒传播物。,1859
2020-01-22,https://weibo.cn/comment/hot/IqztRx6Za?rl=2,医护人员挡在前线，真的辛苦了，他们也有父母，也有孩子。,828
2020-01-22,https://weibo.cn/comment/hot/IqztRx6Za?rl=2,一线医护人员不但辛苦，感染的几率也比我们高。希望大家对他们多一些善意和温暖。,416
2020-01-22,https://weibo.cn/comment/hot/IqztRx6Za?rl=2,不要有河北🙏🙏🙏,187
2020-01-22,https://weibo.cn/comment/hot/IqClWC027?rl=2,三大通讯运营商 发信息提示提示吧！好多人不玩微博的  特别是年纪大的人 我们跟他们说了也没用 根本不听！,24356
2020-01-22,https://weibo.cn/comment/hot/IqClWC027?rl=2,吃野味的原地爆炸吧 太可恨了！！！！！！,18163
2020-01-22,https://weibo.cn/comment/hot/IqClWC027?rl=2,福建！江苏挺住！加油！中国加油！,13263
2020-01-22,https://weibo.cn/comment/hot/IqClWC027?rl=2,昨天看有人说封城，还觉得有点极端，可今天这新闻刷新一下多一个确诊，这传染性太强了，真的适度封城，毕竟是人传人，春运一来一回，病毒扩散更快！,11314
2020-01-22,https://weibo.cn/comment/hot/IqClWC027?rl=2,但愿病魔在三十晚上全部烟消云散无影无踪！,2507
2020-01-22,https://weibo.cn/comment/hot/IqClWC027?rl=2,西安挺住！！！🙏🙏🙏,2167
2020-01-22,https://weibo.cn/comment/hot/IqCssfVUH?rl=2,我现在什么都不恨，就恨那些吃野生动物的逼人，恨我一个堂堂正正的当代人为什么要和这种野蛮人生活在一个世界。 ,1866
2020-01-22,https://weibo.cn/comment/hot/IqCssfVUH?rl=2,呼吁请严格把控口罩价格，打击不良商家特殊时期哄抬物价。当前，企业应该把社会效益置于首位，实现经济效益与社会效益的合理结合！,345
2020-01-22,https://weibo.cn/comment/hot/IqCssfVUH?rl=2,弱弱的说一句，不是吃野味的人传播了病毒，新闻说的第一个病例不是卖野味儿的吗，源头是这个卖野生动物的逼做的孽。,1
2020-01-22,https://weibo.cn/comment/hot/IqCssfVUH?rl=2,@潘玮柏的老迷妹: 未来一段时间，大量沾满唾液、细菌甚至病毒的一次性口罩将会出现在各个城市的垃圾桶，如果处理这些一次性口罩，也是需要相关部门需要考虑的问题，不要让本应该保护我们健康的口罩成为新的病毒传播物。(转发),179
2020-01-22,https://weibo.cn/comment/hot/IqCssfVUH?rl=2,希望zf严查并【严惩】贩卖猫狗肉，老鼠竹鼠等【野味】的相关人员，我们不希望因为几个人【作死】而让全国人民【遭殃】。,177
2020-01-22,https://weibo.cn/comment/hot/IqCssfVUH?rl=2,最长潜伏期14天 在14天排除疑似之前 能不能考虑限制武汉出行了！真的 有点严重…！,164
2020-01-22,https://weibo.cn/comment/hot/IqCAiENu6?rl=2,哪有什么白衣天使，不过是一群孩子换了一身衣服，学着像前辈一样，治病救人和死神抢人罢了。,99950
2020-01-22,https://weibo.cn/comment/hot/IqCAiENu6?rl=2,人在动车上！发现乘务员小姐姐们没有戴口罩。问其原因，有规定（疑似仪容仪表）。建议特殊时期，特殊对待。毕竟全民预防才是重中之重！,58233
2020-01-22,https://weibo.cn/comment/hot/IqCAiENu6?rl=2,为什么还有那么多疯子去袭击医生，他们都是用生命和死神搏斗的大英雄！,15766
2020-01-22,https://weibo.cn/comment/hot/IqCAiENu6?rl=2,致敬那些 奋战在第一线的 【 白衣天使们 】今年过年还要在前线作战🙏🙏,13923
2020-01-22,https://weibo.cn/comment/hot/IqCAiENu6?rl=2,一线工作者辛苦了 一定要平平安安啊🙏🙏🙏🙏,10919
2020-01-22,https://weibo.cn/comment/hot/IqCAiENu6?rl=2,感觉只有微博热，家乡根本没人意识到,5706
2020-01-22,https://weibo.cn/comment/hot/IqCAiENu6?rl=2,以前我们说消防员是最美逆行者，今天人人都避免去武汉，但医护人员却源源不断地从各地奔赴武汉一线，他们也是最美逆行者、守护者,5007
2020-01-22,https://weibo.cn/comment/hot/IqCSrAXel?rl=2,他们是医生 也是普通人！愿平安🙏🙏🙏,6908
2020-01-22,https://weibo.cn/comment/hot/IqCSrAXel?rl=2,家人围着6岁的儿子问他的理想，儿子说他想当医生。外婆说医生好，社会地位高。奶奶说待遇也不错。爷爷说除了工资还有其他的收入呢！外公说更重要的是以后找对象方便。我听后，满意地问儿子为什么想当医生。他说：“不是说医生可以治病救人吗？”[发呆],1803
2020-01-22,https://weibo.cn/comment/hot/IqCSrAXel?rl=2,保护好钟南山院士啊！,848
2020-01-22,https://weibo.cn/comment/hot/IqCSrAXel?rl=2,这是位高级别专家啊,2
2020-01-22,https://weibo.cn/comment/hot/IqDl8tyrX?rl=2,高校能不能先观望一下政策什么时候落实？不要那么着急把学生都在2月初统一召唤回武汉？希望每个人都能平安过年！顺利过完正月！,3575
2020-01-22,https://weibo.cn/comment/hot/IqDl8tyrX?rl=2,染上新型病毒的人群，大多数是中老年人。所以大家多给中老年人宣传一下，现在好多中老年都不相信疫情的严重性！很多人都不知道情况，跟他们普及也听不进去，觉得小题大做，电视多做普及吧，特别是三大运营商短信通知起码引起重视，又逢春运，人流密集，再不重视，不提前预防，更是让人担忧。武汉挺住,1878
2020-01-22,https://weibo.cn/comment/hot/IqDl8tyrX?rl=2,保护好各位医护工作者，尤其要保护好钟南山院士啊！80多岁的人了，为此尽心竭力，到处奔波，还奋战在武汉第一线，他不仅是首席专家，还是中国抗病毒的旗帜，是精神支柱，防护工作一定要加强啊。,1595
2020-01-22,https://weibo.cn/comment/hot/IqDl8tyrX?rl=2,这传播速度太快了  虽然知道不可能 但还是希望数字不要再增加了🙏,1098
2020-01-22,https://weibo.cn/comment/hot/IqDl8tyrX?rl=2,怎么，这么快就改口了?不是已经在掌控之中了吗？,442
2020-01-22,https://weibo.cn/comment/hot/IqDl8tyrX?rl=2,目前爆出来的都是一二线城市，可明明三四线小城市外出返乡、乘铁路的人更多，隐患不是更大吗？想问三四线城市有没有检测措施，防范措施能否落实并号召人人做到！,490
2020-01-22,https://weibo.cn/comment/hot/IqDl8tyrX?rl=2,希望zf严查并【严惩】贩卖猫狗肉，老鼠竹鼠等【野味】的相关人员，我们不希望因为个别【作死】而让全世界【遭殃】。。,278
2020-01-22,https://weibo.cn/comment/hot/IqyrZlwrE?rl=2,未来一段时间，大量沾满唾液、细菌甚至病毒的一次性口罩将会出现在各个城市的垃圾桶，如果处理这些一次性口罩，也是需要相关部门需要考虑的问题，不要让本应该保护我们健康的口罩成为新的病毒传播物。,7792
2020-01-21,https://weibo.cn/comment/hot/IqyrZlwrE?rl=2,1⃣新闻滚动播放，手机通讯三大运营商发短信提醒重视2⃣管控口罩价格，保证口罩供给3⃣注意经过武汉流动人员4⃣给春运工作者发放口罩,3904
2020-01-21,https://weibo.cn/comment/hot/IqyrZlwrE?rl=2,请加大宣传力度！！我爸不信非说是卖口罩的炒作！谢谢！相信国家,2656
2020-01-21,https://weibo.cn/comment/hot/IqyrZlwrE?rl=2,表示春运后是不是一个大爆发期，人流流动太大了,1910
2020-01-21,https://weibo.cn/comment/hot/IqyrZlwrE?rl=2,希望电视剧播放电视广告过程可以插播提示消息（仅个人希望，请勿杠）,1845
2020-01-21,https://weibo.cn/comment/hot/IqyrZlwrE?rl=2,钟南山院士和武汉市长都在说，没有特殊情况不要去武汉啊！大学如果有可能的话，尽量晚一点开学可以么？（把落下的上课时间挪到暑假补也可以啊！）？大家一定要做好日常防护，消毒措施！过年了，大家还有医护人员都要平安！抄评论的那些！学生生命安全的热度你们也好意思蹭么？真的想发声请独立行走！,1552
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是：  1、没有特殊情况，老老实实家里呆着 2、命比过年重要，实在不行就异地过个年 3、不要侥幸，认真按照专家的话做好防御 4、相信我们国家的实力，17年前我们能打败非典，现在更能。,2915
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,来自野味，妈呀，这是吃了什么呀（别杠我，我发现真的有好多人喜欢吃野味，我家里这边都还有人吃国家保护动物麂子呢，我真的是无了语）,1338
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,我觉得要在电视上多播几次，家里人根本没意识到严重性,1338
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,一线医护人员一定要平安顺利！🙏,783
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,十二月底武汉初发疫情时，思想不重视，应对不得力，在封控舆情上用力多，没有果断采取应对非典时采取的非常手段，错失控制疫情最佳时机。,387
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,前几天看书 看到异国使用病毒感染袭击强国取得成功  然 第二天就看到各大标题关于病毒感染 吓的连书都不敢看了………,19
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,①出门最好戴口罩勤洗手 ‼️ ②咳嗽或打喷嚏时捂住口鼻避免唾液飞溅‼️ ③将肉类蛋类禽类彻底煮熟‼️ ④避免与呼吸道感染者接触 ‼️ ⑤避免近距离接触野生动物和活牲畜‼️‼️ ⑥不要随地吐痰 ‼️ ⑦尽量避免去人多的地方‼️ ⑧有发热咳嗽现象一定要及时就医不要拖‼️ ⑨不要食用野味‼️,261
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,坐标武汉，已经在给父母和身边的的长辈普及了，但还是很多年纪大的人不重视，过年也还是一定要叫上武汉各地的亲戚们吃几轮年饭…心好累,223
2020-01-21,https://weibo.cn/comment/hot/IqtUKo5xH?rl=2,加强武汉人口流动管控，这样放任不管，很多病毒携带没有发烧不知道自己感染的，成为行走的传染源了。拜托了，为了全中国人民，加强管控吧🙏🙏🙏,193
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,武汉加油！！！,9508
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,求求你们，发一些短信提醒吧！！！要不然很多人对疫情都不重视啊！！！,7111
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,延迟返校吧 太可怕了,3647
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,全国人民支持武汉,2801
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,大家都重视起来吧[加油]我们都要好好的！,1597
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,麻烦电视上多播一些，一些长辈不重视这个病,2070
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,我希望武汉能平平安安的度过这个年 快点摆脱病毒肺炎 我也希望别的省的小姐姐小哥哥不要对武汉有任何的偏见 不要地域黑 我知道你们也是为大家的安全健康着想 但是武汉这个城市其实也是受害者 我们一起度过这个难关 不要对武汉有任何偏见 谢谢,1036
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,恳请务必封城 目前别处的疑似病例和确诊病例全部跟武汉有关 非典期间首都都封锁了 怎么我看这次武汉的地位还凌驾于北京之上？,667
2020-01-21,https://weibo.cn/comment/hot/IqvBTdC1u?rl=2,不要吃野生动物！,600
2020-01-21,https://weibo.cn/comment/hot/Iqw6ph8vQ?rl=2,在这条微博之前，武汉已经开始实施进人员进出口管制了，交警也开始随机抽查私家车，检查是否有家禽等动物。身边的朋友都取消了了难得的春节行程。还有医院的朋友都取消了假期都要加班，作为武汉人也希望封城。毕竟武汉人就在自己的老家，也不会很多声音指责和埋怨。 为武汉加油吧[悲傷],1494
2020-01-21,https://weibo.cn/comment/hot/Iqw6ph8vQ?rl=2,相信国家相信政府  武汉加油！,651
2020-01-21,https://weibo.cn/comment/hot/Iqw6ph8vQ?rl=2,善待自然吧不要在瞎吃野生动物了，不然会遭到大自然的报复的！,331
2020-01-21,https://weibo.cn/comment/hot/Iqw6ph8vQ?rl=2,还公开透明啊，武汉15名医务人员若不是钟南山昨晚央视直播说出，你猜猜武汉健委会不会通报这15名被感染的医务人员情况呢？这就是瞒报迟报，中华民族历史的千古罪人！,15
2020-01-21,https://weibo.cn/comment/hot/Iqw6ph8vQ?rl=2,关于疫情真的想说几句：1. 早期官媒央媒报道没事的时候怪武汉人小题大做，有事就怪我们不重视了，合着武汉人能根据你们的想象，任何时候都是憨憨是吗？2.封城也好隔离也罢，武汉人都能理解，可别说把“武汉人”隔离，是“武汉的人”隔离，病毒没有智商，不会特地按地域感染人，望周知。,287
2020-01-21,https://weibo.cn/comment/hot/Iqw6ph8vQ?rl=2,必须的！非常时期，非常手段！,169
2020-01-21,https://weibo.cn/comment/hot/Iqw6ph8vQ?rl=2,不要像非典期间藏着掖着就好,171
2020-01-21,https://weibo.cn/comment/hot/Iqx3ssgwy?rl=2,这位同志是主动的，那些到现在还偷偷摸摸的赶紧就近去指定点排查吧。这是目前最吉利的事情！,4101
2020-01-21,https://weibo.cn/comment/hot/Iqx3ssgwy?rl=2,请严格把控口罩价格，打击不良商家特殊时期哄抬物价。企业应该把社会效益放在首位，实现经济效益与社会效益的合理结合,4059
2020-01-21,https://weibo.cn/comment/hot/Iqx3ssgwy?rl=2,希望两岸三地都平平安安,1770
2020-01-21,https://weibo.cn/comment/hot/Iqx3ssgwy?rl=2,发一些短信提醒吧！！！要不然很多人对疫情都不重视啊！！！求求你们了！！！,1540
2020-01-21,https://weibo.cn/comment/hot/Iqx3ssgwy?rl=2,年轻人们都上网，对疫情关注密切，但是家长们对此却了解不多（特别是非武汉地区），防范心不强，并且对于子女的劝告大多都不重视，所以希望新闻能着重提醒防护的重要性。,1390
2020-01-21,https://weibo.cn/comment/hot/Iqx3ssgwy?rl=2,2003年非典，第一个超级传播者，广州海鲜销售员ZZF，他把病毒传给了19名家属和至少50个医院工作人员。有一个是中山医科大学附属医院的医生LJL，他去香港参加婚礼，传染了同住在9楼的16个客人……传染的的4个人，又把SARS带到了香港、加拿大、新加坡和越南…… SARS的全球爆发，就是这样开始的……,1322
2020-01-21,https://weibo.cn/comment/hot/IqxgomIWZ?rl=2,如果不吃野味屁事没有，吃了野味，全国乃至世界要为你善后！,7520
2020-01-21,https://weibo.cn/comment/hot/IqxgomIWZ?rl=2,暂时委屈下武汉市民了，🙏🙏🙏,4227
2020-01-21,https://weibo.cn/comment/hot/IqxgomIWZ?rl=2,电视新闻滚动播放吧 家里老年人跟本停不进去 电视多做普及 起码引起重视！！,1615
2020-01-21,https://weibo.cn/comment/hot/IqxgomIWZ?rl=2,武汉高校开学延迟的可能性大吗？,1080
2020-01-21,https://weibo.cn/comment/hot/IqxgomIWZ?rl=2,河南的反应太迅速了，建议全国推广,646
2020-01-21,https://weibo.cn/comment/hot/IqxgomIWZ?rl=2,难为武汉了 辛苦医护人员 大家做好防护 早日好起来 武汉加油,465
2020-01-21,https://weibo.cn/comment/hot/IqxgomIWZ?rl=2,不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑不要乱跑,431
2020-01-21,https://weibo.cn/comment/hot/IqxDkyWKx?rl=2,1⃣新闻滚动播放，发短信提醒重视2⃣管控口罩价格，保证口罩供给3⃣注意经过武汉流动人员4⃣给春运工作者发放口罩,826
2020-01-21,https://weibo.cn/comment/hot/IqxDkyWKx?rl=2,非常人性化了！别去！别出！求求了！🙏,547
2020-01-21,https://weibo.cn/comment/hot/IqxDkyWKx?rl=2,航空公司强调要拿发热证明才给免费退票,11
2020-01-21,https://weibo.cn/comment/hot/IqxDkyWKx?rl=2,我本来是是2.24日兰州—武汉 然后武汉转机—广州的票 早上把兰州到武汉的退了 也扣费了 这会发现武汉—广州的票没退 刚选择退票 1500 退下来286 还是扣了啊 这个政策没施行吧,4
2020-01-21,https://weibo.cn/comment/hot/IqxDkyWKx?rl=2,咋免费退啊…还是要钱啊,3
2020-01-21,https://weibo.cn/comment/hot/IqxDkyWKx?rl=2,不能只免费退去武汉的票，去往个个城市的都应该免费退票，防止疫情扩散！别等某个地方严重了才有人性化服务！,304
2020-01-21,https://weibo.cn/comment/hot/IqxDkyWKx?rl=2,飞猪上 国航 退款还是75%手续费,2
2020-01-21,https://weibo.cn/comment/hot/IqxT5v4GO?rl=2,请求电视滚动播放，联通电信移动发短信，加强中老年防护意识，让大家都重视起来，有症状及时就医，不要抱侥幸心理!!!,2844
2020-01-21,https://weibo.cn/comment/hot/IqxT5v4GO?rl=2,1⃣新闻滚动播放，手机通讯三大运营商发短信提醒重视2⃣管控口罩价格，保证口罩供给3⃣注意经过武汉流动人员4⃣给春运工作者发放口罩,629
2020-01-21,https://weibo.cn/comment/hot/IqxT5v4GO?rl=2,医保局这波干的漂亮！支持！,317
2020-01-21,https://weibo.cn/comment/hot/IqxT5v4GO?rl=2,评论一堆让加大宣传力度，让父母看到新闻，我想说的是，如果真的报道了，就能解决问题了？反而是父母更多的担心，相信国家，相信中国医疗，不要乱操心了好嘛？该报道时候自然会报道！比你有能耐的人都在想办法解决问题。,2
2020-01-21,https://weibo.cn/comment/hot/IqxT5v4GO?rl=2,非常时期，用非常手段。 政府兜底疫情医疗费用，打消了潜在患者的后顾之忧，值得点赞👍,146
2020-01-21,https://weibo.cn/comment/hot/IqxT5v4GO?rl=2,钟南山院士和武汉市长都在说，没有特殊情况不要去武汉！希望大学如果有可能的话，尽量晚一点开学啊！（把落下的上课时间挪到暑假补也可以啊！）？一定要做好日常防护，消毒措施！过年了，大家还有医护人员都要平平安安的！,75
2020-01-21,https://weibo.cn/comment/hot/IqttJvLc4?rl=2,武汉医务人员辛苦了,2241
2020-01-21,https://weibo.cn/comment/hot/IqttJvLc4?rl=2,钟南山院士说，没有特殊情况不能去武汉！希望大学如果有可能的话，尽量晚一点开学啊！（把落下的上课时间挪到暑假补也可以啊！）？一定要做好日常防护，消毒措施！过年了，大家还有医护人员都要平平安安的！,1578
2020-01-21,https://weibo.cn/comment/hot/IqttJvLc4?rl=2,比病毒更可怕的是身价倍增的口罩和板蓝根,811
2020-01-21,https://weibo.cn/comment/hot/IqttJvLc4?rl=2,预防千万条，口罩😷第一条。健康第一位，不要吃野味。不往人群挤，病毒不缠你。洗手很重要，胜过吃补药。通风也要紧，疾病无踪影。,382
2020-01-21,https://weibo.cn/comment/hot/IqttJvLc4?rl=2,之前重视还是不够啊，老是说可控范围,320
2020-01-21,https://weibo.cn/comment/hot/IqttJvLc4?rl=2,可是大量武汉人在昨天之前就离开武汉了啊，亡羊补牢？,7
2020-01-21,https://weibo.cn/comment/hot/IqttJvLc4?rl=2,实话实说，其实看央视这边连续报道新闻，私以为效率已经很高了，毕竟从病发到确诊到上报成功需要一定的时间。央霸霸[加油][加油]各城市医护人员辛苦了！自己也要注意防护噢！,193
2020-01-20,https://weibo.cn/comment/hot/IqkydFW0z?rl=2,这也太多了吧…天啊！,884
